STP reporting ABN: 72608360309,,,,,,,
,,,,,,,
Reported Date,Effective Date,Branch ID,Event type,Gross payments,PAYGW,Submission ID,BMS ID
4/07/2024,30/06/2024,2,Update,,,AA670358-6BA9-4AB4-8DFD-F3269DA94612,XERO_637F49BA-3290-4715-985B-F9FD99282640
3/07/2024,24/06/2024,2,Pay,"$7,315.90","$1,567.00",1400EBE5-7010-4976-B37B-9AD9E3C97D1A,XERO_637F49BA-3290-4715-985B-F9FD99282640
21/06/2024,17/06/2024,2,Pay,"$7,189.90","$1,567.00",7042BC2A-9B39-4BF2-B288-27433CC49D3D,XERO_637F49BA-3290-4715-985B-F9FD99282640
21/06/2024,10/06/2024,2,Pay,"$7,053.90","$1,567.00",B3465EF0-CD50-4E5E-8FAC-F28D88C75AF1,XERO_637F49BA-3290-4715-985B-F9FD99282640
21/06/2024,3/06/2024,2,Pay,"$7,053.90","$1,567.00",D7C656F1-A49F-46FF-B32C-49ED056FBA18,XERO_637F49BA-3290-4715-985B-F9FD99282640
21/06/2024,27/05/2024,2,Pay,"$7,053.90","$1,567.00",B6E984F0-C18A-4524-A7E2-76336DBDD9F4,XERO_637F49BA-3290-4715-985B-F9FD99282640
25/05/2024,20/05/2024,2,Pay,"$7,189.90","$1,567.00",9E449294-DB38-4C7D-857D-7A6753152A17,XERO_637F49BA-3290-4715-985B-F9FD99282640
12/05/2024,13/05/2024,2,Pay,"$6,953.90","$1,567.00",4B41D592-B6B6-4999-A14D-A6163B989065,XERO_637F49BA-3290-4715-985B-F9FD99282640
6/05/2024,6/05/2024,2,Pay,"$6,933.90","$1,569.00",B0CAD710-C402-4FAF-B705-9C5C06385172,XERO_637F49BA-3290-4715-985B-F9FD99282640
29/04/2024,29/04/2024,2,Pay,"$7,383.90","$1,626.00",37B716B6-7BF4-4B54-8036-7C4DE482AE12,XERO_637F49BA-3290-4715-985B-F9FD99282640
24/04/2024,22/04/2024,2,Pay,"$6,992.90","$1,579.00",82B2E20B-8BB6-4CA9-992F-D745A36440E4,XERO_637F49BA-3290-4715-985B-F9FD99282640
16/04/2024,15/04/2024,2,Pay,"$7,042.90","$1,582.00",C62D7F69-A59B-4EE0-9D0D-221673756277,XERO_637F49BA-3290-4715-985B-F9FD99282640
8/04/2024,8/04/2024,2,Pay,"$6,227.90","$1,459.00",D2BAE35C-BC54-4037-A37E-EFB8DF1E6EEF,XERO_637F49BA-3290-4715-985B-F9FD99282640
1/04/2024,1/04/2024,2,Pay,"$7,308.90","$1,576.00",60004401-6447-43B6-8085-35C8E0E00742,XERO_637F49BA-3290-4715-985B-F9FD99282640
25/03/2024,25/03/2024,2,Pay,"$7,043.90","$1,544.00",0A3819CE-8201-4620-97C7-8E815FBEADB4,XERO_637F49BA-3290-4715-985B-F9FD99282640
17/03/2024,18/03/2024,2,Pay,"$6,166.90","$1,412.00",D0F3FFEF-09C3-4447-A994-0DC45315E16D,XERO_637F49BA-3290-4715-985B-F9FD99282640
11/03/2024,11/03/2024,2,Pay,"$6,176.40","$1,432.00",12990581-DBB2-479B-B8E8-47A7352DA1DE,XERO_637F49BA-3290-4715-985B-F9FD99282640
5/03/2024,4/03/2024,2,Pay,"$6,251.90","$1,442.00",E6D0096C-5338-4D56-968A-68B8009C23E3,XERO_637F49BA-3290-4715-985B-F9FD99282640
26/02/2024,26/02/2024,2,Pay,"$6,482.40","$1,490.00",BC53BAF3-7970-418F-AFEB-4701B076AD7D,XERO_637F49BA-3290-4715-985B-F9FD99282640
19/02/2024,19/02/2024,2,Pay,"$6,244.90","$1,454.00",E2704799-DA82-4B92-9C72-6D9B09377308,XERO_637F49BA-3290-4715-985B-F9FD99282640
14/02/2024,12/02/2024,2,Pay,"$6,244.90","$1,454.00",F19C61B8-ADD2-4541-9521-2D0C8198CFE8,XERO_637F49BA-3290-4715-985B-F9FD99282640
4/02/2024,5/02/2024,2,Pay,"$6,973.90","$1,575.00",4E86DCEA-9A7B-41BF-BC37-4DCD82B07F4A,XERO_637F49BA-3290-4715-985B-F9FD99282640
3/02/2024,29/01/2024,2,Pay,"$7,192.40","$1,597.00",BBAEBB04-9700-49DC-9058-B9BF7C2A5B1D,XERO_637F49BA-3290-4715-985B-F9FD99282640
22/01/2024,22/01/2024,2,Pay,"$7,331.40","$1,632.00",AF0155DB-E3A6-465F-A638-B14D8C35ADC6,XERO_637F49BA-3290-4715-985B-F9FD99282640
